hálidit	v	
besset	v	
váldot	v	
justit	v	
orrot	v	
vuvdot	v	
mearredit	v	
rahppot	v	
mannet	v	
dassat	v	
goddot	v	
gullet	v	
nuorrat	v	
sihkarastit	v	
oláhit	v	
joavdit	v	
mánnat	v	
rápmot	v	
loktit	v	
loktat	v	
oktet	v	
hirpmáhuvvat	v	
govastit	v	
eaiggádit	v	
sáhkat	v	
digáštallat	v	
studeret	v	
jávkkehit	v	
bealistit	v	
vihkket	v	
iskkadit	v	
vikkahit	v	
gaskat	v	
áššut	v	
deaividit	v	
bivdet	v	
hásttuhit	v	
gártet	v	
riikkasearvat	v	
geahpidit	v	
hállet	v	
sistat	v	
geahppánit	v	
fylkkamánnat	v	
virgádit	v	
rabastit	v	
cavgilit	v	
bidjalit	v	
ráhkkanahttit	v	
čiekŋudit	v	
jorgalahttit	v	
hoigadit	v	
viessut	v	
vahkat	v	
bávkkehit	v	
čilgestit	v	
almmustuvvat	v	
čuovvulit	v	
hápmet	v	
bohtat	v	
beaškkehit	v	
jietnadit	v	
bárdnat	v	
geahčestit	v	
smiehtadit	v	
nealgut	v	
buoredit	v	
guhkkat	v	
čiegahit	v	
veagalváldit	v	
oahpahallat	v	
muhttit	v	
láidestit	v	
defineret	v	
váidut	v	
rohttestit	v	
jurddašallat	v	
gárvánit	v	
vuojadit	v	
ollásit	v	
govahallat	v	
dáhkat	v	
doibmet	v	
čohkkádit	v	
čáhkket	v	
ovttastuvvat	v	
márkanfievrridit	v	
reastaluvvat	v	
báhčalit	v	
juohkásit	v	
fárrehit	v	
fatnasit	v	
investeret	v	
válddahallat	v	
ovddasvástidit	v	
meinet	v	
iđistit	v	
ovddeštit	v	
oallut	v	
lášmmohallat	v	
siskkildit	v	
ráhkadahttit	v	
láhtut	v	
vaháguvvat	v	
riektat	v	
ollášuhttit	v	
bohciidahttit	v	
beassadit	v	
sáhkkohallat	v	
roasmmehuvvat	v	
prioriteret	v	
nealgudit	v	
fátmmastit	v	
boarásnuvvat	v	
riggut	v	
njuohtat	v	
moddjestit	v	
časkilit	v	
sivahit	v	
bajásgeassit	v	
čájehallat	v	
vaháguhttit	v	
surgehit	v	
rohttehit	v	
meroštallat	v	
gárret	v	
duššadit	v	
duolbmut	v	
bullehit	v	
čiehkadit	v	
veardádallat	v	
rievddadit	v	
nákkáhallat	v	
hommet	v	
čoggot	v	
skáhppot	v	
fállot	v	
vižžet	v	
gudnijahttit	v	
geahpput	v	
fylkamánnat	v	
sisaváldit	v	
illastit	v	
čatnasit	v	
lossut	v	
čáhkkehit	v	
heahpanaddat	v	
geažidit	v	
fuomášahttit	v	
bussat	v	
sirdašuvvat	v	
iktit	v	
headjut	v	
guđđat	v	
duohtadit	v	
divaštallat	v	
servvoštallat	v	
eretbidjat	v	
vurkkodit	v	
vierrut	v	
skelbmošit	v	
birgehit	v	
birgehallat	v	
čaimmihit	v	
logahit	v	
lihkahallat	v	
giitalit	v	
cakkadit	v	
sisdoallat	v	
ristet	v	
jávkkodit	v	
vejolaštit	v	
reguleret	v	
njuovahit	v	
gárrut	v	
goddet	v	
dagadit	v	
cápmahallat	v	
rápmut	v	
ruossut	v	
ovttasorrut	v	
guovlalit	v	
gullostit	v	
goiket	v	
gohkket	v	
duohtandahkat	v	
bulljut	v	
čalmmustuhttit	v	
válgat	v	
oanidit	v	
luoitilit	v	
duođastit	v	
bávkalit	v	
bálddastahttit	v	
bombet	v	
vuordát	v	
oaččohit	v	
jierásnuvvat	v	
hirpmáhuhttit	v	
dollestit	v	
vátnut	v	
sáhkohallat	v	
rámiidit	v	
oahpistit	v	
nallat	v	
juoiggadit	v	
gollet	v	
demonstreret	v	
busset	v	
bogostallat	v	
čovdot	v	
ávkkastallat	v	
viegadit	v	
loahppat	v	
irggástallat	v	
eanášit	v	
váivvidit	v	
váivahuvvat	v	
sponset	v	
hávkadit	v	
beasadit	v	
attašit	v	
šávihit	v	
áddehallat	v	
válddestit	v	
vašuhit	v	
tinet	v	
postet	v	
muitát	v	
goaikkehit	v	
deaivvahallat	v	
boikohttet	v	
bijahit	v	
almmustuvvot	v	
vuojahallat	v	
unnánit	v	
njoammudit	v	
muitalastit	v	
herskostallat	v	
gánnihit	v	
guossástallat	v	
balddihit	v	
álggadit	v	
várohit	v	
vuođđuduvvat	v	
viidut	v	
suotnjat	v	
ovdanboahtit	v	
muitaladdat	v	
meahcástit	v	
lobihuššat	v	
jáhkihit	v	
hárjehit	v	
bárgut	v	
báhkket	v	
tulkot	v	
reaškkihit	v	
lágiidit	v	
lihcohallat	v	
latnjat	v	
jávohuvvat	v	
jávistit	v	
dáruiduvvat	v	
čuoččohit	v	
spillet	v	
ráidnet	v	
nohkastit	v	
niedjat	v	
molsašuvvat	v	
loktestit	v	
giellat	v	
doaruhit	v	
čuvvodit	v	
monnet	v	
ceavcit	v	
analyseret	v	
šuohkihit	v	
čoavdašuvvat	v	
ásodit	v	
árvalastit	v	
állet	v	
vákšot	v	
sykkelastit	v	
movttiidit	v	
masttadit	v	
lásset	v	
govddodit	v	
gizzut	v	
girddihit	v	
festet	v	
doarrát	v	
doalvvuhit	v	
válbmet	v	
vistit	v	
seahkánit	v	
riikasearvat	v	
ordnašuvvat	v	
nanusmahttit	v	
mielddistit	v	
jugestit	v	
jorbbodit	v	
guhkkut	v	
goaruhit	v	
gildot	v	
garrat	v	
gaikkodit	v	
duvdilit	v	
duolvat	v	
divššodit	v	
vuorddihit	v	
vuoiŋŋastallat	v	
soabadallat	v	
snihkket	v	
siiddastallat	v	
náitit	v	
muohttát	v	
koŋkánit	v	
gulastit	v	
gohččodit	v	
fáluhit	v	
buorrindohkkehit	v	
bosádit	v	
bissánit	v	
čirrot	v	
vuohttát	v	
velohallat	v	
rásket	v	
profileret	v	
mearkkašahttit	v	
jallat	v	
ilbmadit	v	
hearjidit	v	
finihit	v	
bisánastit	v	
beahttut	v	
čukkohallat	v	
álbmotválljet	v	
veallat	v	
streiket	v	
siiget	v	
mahkkit	v	
lohkkadit	v	
livkkihit	v	
goarbmut	v	
evalueret	v	
dovddadit	v	
čilgehit	v	
álkidit	v	
vuoigit	v	
ogohallat	v	
muhttašuvvat	v	
lávdegoddit	v	
lihkustuvvat	v	
geassut	v	
buvttašit	v	
baldalit	v	
šáikit	v	
časkkahallat	v	
vuodjalit	v	
vulgot	v	
suhtihit	v	
spekuleret	v	
rokkastit	v	
ristat	v	
riehpat	v	
ofelastit	v	
lovpet	v	
gulustuvvat	v	
goahtebealljat	v	
galbet	v	
boazodoallat	v	
čáhpodit	v	
čuojadit	v	
vihkut	v	
tihppet	v	
sággat	v	
sulástahttit	v	
steampilastit	v	
riestit	v	
oidnostit	v	
ohcanáigemearrat	v	
nimmordit	v	
nanosmuvvat	v	
molsašuddat	v	
lávlat	v	
leavgit	v	
hásttalit	v	
gohčohallat	v	
giksašuvvat	v	
fuolastuvvat	v	
áđđestallat	v	
vuogasmit	v	
vihtanuššat	v	
uhccánit	v	
sáhkkohit	v	
skuvihit	v	
sirddašit	v	
savvot	v	
sahát	v	
sahttit	v	
russat	v	
oktiibidjat	v	
morihahttit	v	
moddjet	v	
lávostallat	v	
jorihit	v	
hoahpuhit	v	
guođđelit	v	
fillehallat	v	
duolvvidit	v	
bealkkahallat	v	
anihit	v	
čielgadit	v	
áššemeannudit	v	
váidalahttit	v	
vuoššastit	v	
vuoiŋŋastaladit	v	
sámistit	v	
suoddat	v	
soahttát	v	
sivahaddat	v	
sisafievrredit	v	
sierrat	v	
ráhkásnuvvat	v	
oatnut	v	
njamistit	v	
lihkkasit	v	
kopieret	v	
jugadit	v	
goastit	v	
fuoladit	v	
eallát	v	
dusset	v	
cuovkut	v	
čalmmustit	v	
árvádallat	v	
tiŋgot	v	
spivket	v	
rátkkašit	v	
ruhttet	v	
orodit	v	
nanusmuvvat	v	
litnjat	v	
leŋget	v	
lasidit	v	
gáskkestit	v	
gáržot	v	
gárihuvvat	v	
guottehit	v	
earáhuhttit	v	
dánsestit	v	
dovdát	v	
bárdit	v	
biidnahuvvat	v	
beakkehit	v	
čurbošit	v	
čuoigát	v	
čuohpastit	v	
áicát	v	
vuogáiduvvat	v	
vrd	v	
veahkehallat	v	
sáltut	v	
stuđeret	v	
skolet	v	
ráppet	v	
ráfáiduvvat	v	
ruoidnadit	v	
roancat	v	
oktiiheivehit	v	
máisttašit	v	
máddat	v	
mearehuddat	v	
isoleret	v	
huksehit	v	
heajudit	v	
heajastallat	v	
guoskkehit	v	
guoskkahallat	v	
geahpehit	v	
easttadit	v	
dáguhit	v	
dievasmahttit	v	
čuvodit	v	
šuvihit	v	
čuoččahit	v	
álbmut	v	
ákšuneret	v	
válmmaštallat	v	
stáhtačállit	v	
steavlidit	v	
skuvllet	v	
skuollat	v	
siktet	v	
siigat	v	
seivvodit	v	
