norgga	a	
ovttaoaivil	a	
suoma	a	
norgalaš	a	
davviriikkalaš	a	
viso	a	
lágan	a	
positiiva	a	
maŋemuš	a	
sosiála	a	
teknihkalaš	a	
jođiheapme	a	
searra	a	
fásta	a	
sámepolitihkalaš	a	
parlamentáralaš	a	
politihkkalaš	a	
ruoŧa	a	
ea	a	
konkrehta	a	
arktalaš	a	
gielalaš	a	
veadjetmeahttun	a	
duollet	a	
kilosaš	a	
praktihkalaš	a	
goappašat	a	
muitil	a	
demokráhtalaš	a	
seksuálalaš	a	
ruvdnosaš	a	
stáhtalaš	a	
prinsihpalaš	a	
nubbe	a	
juridihkalaš	a	
sturrosaš	a	
našuvnnalaš	a	
internašunála	a	
pedagogalaš	a	
negatiiva	a	
erenoamaš	a	
doaimmaheapme	a	
digitála	a	
ekologalaš	a	
árktalaš	a	
sierralágan	a	
vuollásaš	a	
lagat	a	
sosiálalaš	a	
áigásaš	a	
geahppat	a	
ohcejohkalaš	a	
gaskasaš	a	
parlamentaralaš	a	
namat	a	
ekonomálaš	a	
kritihkalaš	a	
deatnolaš	a	
siskkaldas	a	
dehalaš	a	
deaŧálaš	a	
finála	a	
šaddi	a	
luohkkálaš	a	
jápmán	a	
sosialisttalaš	a	
psyhkalaš	a	
proffa	a	
ovddemuš	a	
báikkalaš	a	
rasisttalaš	a	
guovdageaidnolaš	a	
psykalaš	a	
njealljejuvllat	a	
eksohtalaš	a	
veahkkái	a	
tøffa	a	
dramáhtalaš	a	
diimmáš	a	
gierdevaš	a	
guhkkosaš	a	
goappeš	a	
suomagielat	a	
ođđamállet	a	
muhtinlágan	a	
virgái	a	
meareheapme	a	
illudahtti	a	
ruoŧŧelaš	a	
peršuvnnalaš	a	
birgetmeahttun	a	
diibmosaš	a	
persuvnnalaš	a	
ovttadássásaš	a	
negatiivvalaš	a	
duppal	a	
teknalaš	a	
geográfalaš	a	
čalbmáičuohcci	a	
eahkedis	a	
guldalas	a	
eahperehálaš	a	
álkkes	a	
vártnuheapme	a	
luomus	a	
eurohpalaš	a	
doallevaš	a	
kulturpolitihkalaš	a	
ruonáeatnanlaš	a	
goappešagat	a	
eaŋgalas	a	
eahpelunddolaš	a	
siviila	a	
seammálágan	a	
politihkálaš	a	
buore	a	
rumašlaš	a	
máinnašuvvon	a	
miljovdnasaš	a	
journalisttalaš	a	
gaskariikkalaš	a	
evttoheapme	a	
vuolemus	a	
konkrehtalaš	a	
akademalaš	a	
fysalaš	a	
amerihkálaš	a	
álbmotrievttalaš	a	
ráđis	a	
romantalaš	a	
njuovžil	a	
medisiinnalaš	a	
profešunealla	a	
positiivalaš	a	
olggut	a	
oktonas	a	
muhtunlágan	a	
miellačájeheaddji	a	
eahpevuoiggalaš	a	
bákkolaš	a	
addi	a	
viššalaš	a	
regionála	a	
namaheapme	a	
gráfalaš	a	
earálágán	a	
doaibmahehttejuvvon	a	
árvosaš	a	
teorehtalaš	a	
kristalaš	a	
gehppes	a	
ovddimus	a	
mihtilmas	a	
lagamuš	a	
ruoŧalaš	a	
romantihkalaš	a	
eaŋkal	a	
eahpedábálaš	a	
árvvas	a	
teologalaš	a	
našonála	a	
morálalaš	a	
veahkaválddálaš	a	
teknihkkalaš	a	
relevánta	a	
čearggus	a	
soaiggus	a	
siidosaš	a	
realistalaš	a	
jagaš	a	
gáfat	a	
davvisámegiel	a	
boaittobeal	a	
symbolalaš	a	
nášunála	a	
musihkkalaš	a	
federála	a	
etnihkalaš	a	
balahahtti	a	
vuolleahkásaš	a	
systemáhtalaš	a	
speanta	a	
ihttá	a	
guoibmái	a	
eŋgelas	a	
dánska	a	
váruheapme	a	
suohkanlaš	a	
stuorat	a	
lutherlaš	a	
konstruktiiva	a	
internašunálalaš	a	
