politihkkár	politiker
áviisa	avis
oažžut V* TV Der2 Actor
buorri	gode
bnr
s
bargiidbellodat	arbeiderparti
stáda	stat
bálkkašupmi	belønning, premie
hotealla G3
ođđajagimánnu	januar
tlf
lihkkolohku	lykketall
sámeálbmot	samefolket
áigut V* TV Der2 Actor
artista	artist
km
ávvudeapmi	feiring
proseassa	prosess
m
manna
deaivvadeapmi	treff
suopma	finsk
minukta	minutt
vuodjin	kjøring
ru	kr
indiána	indianer
áššu G3
hárjeheaddji	trener
huksen
ohcamuš	søknad
as
boahtin
rolla	rolle
golli G3
mánus
buohcciviessu	sykehus
instituhtta	institutt
lágidit V* TV Der2 Der/eapmi
giláš	grend
mannan
jienasteaddji	stemmeberettiget
sámediggeáirras	sametingsrepresentant
ruhtadilli	økonomi
searat	
finála	finale
ealgabivdi	elgjeger
direktevra	direktør
stivrajođiheaddji	styreleder
bissu G3
vuordámuš	forventning
riikkačoahkkin	landsmøte
rievdadus	endring
advokáhtta	advokat
oaidni
dálveorohat	vinterboplass
lassáneapmi	økning
boles	politi
politihkar	politiker
filbmafestivála	filmfestival
riikkajoavku	landslag
válgabiire	valgkrets
easka	først, nettopp
rahpat V* TV Der3 Der/n
juoigan
sáhttit V* IV Der2 Actor
orru
musihkkár	musiker
boazoealáhus	reindriftsnæring
professor
skuter
kulturráđđi	kulturråd
dearvuohta	hilsning
lohka
fylkamánni	fylkesmann
guhkká
suohkanbáhppa	sokneprest
fylkkasuohkan	fylkeskommune
distat	tirsdag
boasttuvuohta	feil
ealgabivdu	elgjakt
lágádus	forlag
olmmošvuoigatvuohta	menneskerettighet
vuovdin
stivralahttu	styremedlem
olle G3
nammalassa
girjjis
boahtu
juolludit V* TV Der2 Der/eapmi
dáruiduhttin
doaivut V* TV Der3 Der/n
bievlavuodjin	barmarkskjøring
nubbinjođiheaddji	nestleder
forum
guoddu	holdning
gilvaleaddji	konkurrent
gaskasiidu
mánnávuohta	barndom
kr
rávisolmmoš	voksen
ovddasguovlu
málle G3
ásahit V* TV Der2 Der/eapmi
várresátnejođiheaddji	varaordfører
lohpádus	løfte
rievdadeapmi
kulturskuvla	kulturskole
njuovvan
báktehárji
lista	liste
otnáš
luossabivdi	laksefisker
juogus
girkoráđđi	kirkeråd
geahččaleapmi	prøve
sámivuohta	samiskhet
spábbačiekčanjoavku	fotballlag
searvegotteráđđi	menighetsråd
doaibmabidju	tiltak
prinseassa	prinsesse
maori
inuihtta	inuit
bealle	halvdel
diibmo	klokka
riikajoavku	landslag
spábbačiekči	fotballspiller
ruovttubáiki	hjemsted
oahpahusráđđi	utdanningsråd
bargat V* TV Der3 Der/n
ohcanáigemearri	søknadsfrist
departementa	departement
gulahallat V* TV Der3 Der/n
dáiddaguovddáš	kunstsenter
báhtareaddji	flyktning
neahttasiidu	nettside
alimusriekti	høyesterett
tevnnet	tegning
e-poasta	e-post
justislávdegoddi	justiskomite
ruoŧŧa	svensk
klássa G3
čehppodat	dyktighet
gárvi
euro
olmmošlohku	innbyggertall
rock
vuorkágovva	arkivfoto
tel
moaitámuš	klage
gilvvohallan
šaddan
áššu	glødende vedstykke
nuppástuhttinprográmma	omstillingsprogram
doaibmaplána	tiltaksplan
eanandoallodepartemeanta	landbruksdepartement
militeara	militær
meassut	festlighet
davviriika	nordisk
oassálasti	deltaker
ruvkedoaibma	gruvedrift
konfereansa	konferanse
ráhkadeapmi
nubbejođiheaddji	nestleder
doaimmahus	redaksjon
márkomeannu
lagamus	nærmeste
kulturlávdegoddi	kulturkomite
guohtoneanan	beiteland
doarjut V* TV Der2 Actor
gullan
nummir
finnmárkulaš	finnmarking
feastivála
čállin
almmolašvuohta	offentlighet
ressursa
helikopter
vuodjinlohpi	kjøretillatelse
rievdan
lávlun
veahkaváldi	vold
sámemišuvdna	samemisjon
leansmánnekantuvra	lensmannskontor
nissonjoavku	kvinnelag
kommentára
sámeskuvla	sameskole
olgobáiki	uteplass
musihkkafestivála	musikkfestival
meannudit V* TV Der2 Der/eapmi
lullisápmi	sørsame
riikasearvi	riksforening
juohku	fordeling
sihkarvuohta	sikkerhet
gelbbolašvuođaguovddáš	kompetansesenter
váldoulbmil	hovedformål
vuolláibáza	underskudd
friddjavuohta	frihet
lohki
dokumentára
moaitta	klage
sápmelašvuohta	samiskhet
guovttegielalašvuohta	tospråklighet
sisafárrejeaddji	innflytter
ovddidit V* TV Der2 Der/eapmi
mielbargi	medarbeider
bivdojoavku	jaktlag
ovdagáddu	
čuovganeapmi	lysning
valáštallansearvi	idrettslag
organiseret V* TV Der3 Der/n
nuppástuhttit V* TV Der3 Der/n
válgalihttu	valgforbund
sámeguovlu	samisk område
doalloovttadat	driftsenhet
birasgáhttenossodat	miljøvernenhet
bieggamillu	vindmølle
vuorru G3
vuolgit V* IV Der2 Actor
suohtta
skutter
leansmánnebálvá	lensmannsbetjent
rámbuvra	butikk
nuortasápmi	østsame
juogaláhka
guohtuneanan	beiteland
dárru
jáhkkit V* TV Der3 Der/n
goansta
boazodoalloskuvla	reindriftsskole
almmuheapmi	offentliggjøring
ohcanskovvi	
eanahálddašeapmi
kg
joavkojođiheaddji
el-rávdnji
beaivvis
sámesearvi
plánen
jávkan
cm
preassa
jorgalit V* TV Der2 Actor
geafivuohta
fnr
oarjemáilbmi
luossanálli
dahkat V* TV Der3 Der/n
tonna
oaivedoaimmaheaddji
oahppofálaldat
oahcci
gávppašeapmi
sekunda
molla G3
láhkaárvalus
sámepolitihkkár
boazodoalut
sámeášši
oamastit V* TV Der2 Actor
oaggungilvu
guhkku
bossu
fágaolmmoš
vuostálasti
riddoguovlu
oassi N* Der1 Der/Dimin
vuoruhit V* TV Der2 Der/eapmi
bajásšaddan
njiŋŋelas
álgit V* IV Der2 Actor
rahčamuš
bággonjuovvan
čuojaheaddji
márki
ráđđelahttu
ruhtajuolludeapmi
oahppat V* TV Der3 Der/n
oahpahusguovddáš
modealla G3
johtti
dánsa
bálggus
buresboahtin
sámevuohta
studio
eksámen
duohki
riikkastivra
tabealla G3
penšunista
gielddaráđđehus
báhčči
burru G3
buhtisnieida
a-joavku
meahcástit V* IV Der2 Der/eapmi
dáiddačájáhus
reportáša
hehttehus
dánsut V* TV Der3 Der/n
stivrenjoavku
ovttasráđđi
mánáidruoktu
kunddar
geasis
bána
ássat V* IV Der3 Der/n
maŋŋi
ráidočiekčan
oamastanvuoigatvuohta
kveana
guovda N* Der1 Der/Dimin
dutkamuš
meahccebálvalus
rihkkun
riemut
rapporta
ovttasbargošiehtadus
ovdánahttit V* TV Der3 Der/n
leatna
jury
heargegilvu
linjá
eahpesihkarvuohta
doarrut V* TV Der3 Der/n
čuožžut V* IV Der2 Actor
ákkastallat V* IV Der3 Der/n
njuovvangáibádus
váilut V* IV Der2 Actor
uhcastállu N* Der1 Der/Dimin
suorggahit V* TV Der2 Der/ahtti Actor
skorpiuvdna
norga
luossagilvu
kapteaidna
jahkebealle
máksit V* TV Der2 Actor
musihkar
justisministtar
johttisápmi
giellaruhta
dearvvas A* Der3 Der/vuohta
suohtastallat V* IV Der3 Der/n
oahpahit V* TV Der2 Der/eapmi
kulturguovddáš
grámma
goahtebeallji
fylkagielda
meahcceráđđehus
luonddugáhttenlihttu
konfirmánta
boahttevuohta
beassan
siseanan
jalla G3
hárjáneapmi
goddin
geahččat V* TV Der3 Der/n
gaskkamuddo
anr
