LEXICON Noun
agálašvuohta:evighet m ;
ahki:alder m ;
albbas:gaupe f ;
albmi:himmel m ;
alva:energi m ;
aláš:høyde m ;
arvi:regn n ;
aski:fang n ;
atnu:nytte m ;
attáldat:gave m ;
aviisa:avis m ;
ađa:margbein n ;
aškkas:issvull m ;
baggi:tjukking m ;
baika:skit m ;
baján:torden m ;
baldu:isflak n ;
ballu:frykt m ;
balva:sky m ;
bargi:arbeider m ;
bargobierggas:arbeidsredskap m ;
bargu:arbeid n ;
basaldat:vaskeklut m ;
basit:helg f ;
bassinmuorra:steikespidd n ;
baste:skje m ;
bađuš:stjert m ;
beahcet:spord m ;
beahci:furu f ;
beahtu:udyr n ;
beaiveloddi:sommerfugl m ;
beaivi:dag m ;
beaivvadat:solskinn n ;
beaivváš:sol f ;
bealdu:åker m ;
bealli:halvpart m ;
beallji:øre n ;
beana:hund m ;
beargalat:djevel  m ;
beargalat:fanden m ;
beaska:pesk m ;
beassi:never f ;
beassi:reir n ;
beasuš:fuglekull m ;
beaŋka:krakk m ;
biebmu:føde m ;
biedju:hi n ;
biegga:vind m ;
biehkan:boaimmáš m ;
biehkan:fjellvåk m ;
bielká:bjelke m ;
biellu:bjølle f ;
bierggas:sak m ;
biergu:kjøtt n ;
bieža:hale m ;
bihkka:tjære f ;
bihppor:pepper m ;
bihttá:bit m ;
biibbal:bibel m ;
biika:pigg m ;
biila:bil m ;
biipu:pipe f ;
biras:omgivelse m ;
bircu:terning f ;
biro:djevel m ;
bissu:gevær n ;
boadnjá:ektemann m ;
boaimmáš:biehkan m ;
boaimmáš:fjellvåk m ;
boaittu:avkrok m ;
boaldámuš:brensel n ;
boallu:knapp m ;
boaltu:bolt m ;
boaru:klegg m ;
boazu:rein m ;
bodda:stund m ;
bodni:bunn m ;
bohkká:geitebukk m ;
boraspire:rovdyr n ;
borga:fokk m ;
borga:snøfokk m ;
borgi:skinn m ;
boršu:strømhvirvel m ;
buhtadas:godtgjørelse m ;
bulkor:pulk m ;
bulvarat:pulver n ;
bulži:isskorpe m ;
bunci:propp m ;
buogu:svull m ;
buohcci:pasient m ;
buoidda:røyskatt m ;
buolaš:frost m ;
buolaš:kulde f ;
buolva:generasjon m ;
buolva:kne m ;
buorádus:omvendelse m ;
buoska:fjert m ;
buođđu:demning f ;
burru:okse m ;
bursa:pengepung m ;
busse:buss m ;
busse:pose m ;
bussá:katte f ;
bustu:lugg m ;
bustávva:bokstav m ;
buvda:butikk m ;
buvri:fjøsbur m ;
bábir:papir n ;
bádji:smie f ;
bággi:grime f ;
báhkin:hedning m ;
báhkka:hete m ;
báhkkon:bud n ;
báhppa:prest m ;
báhti:gryte f ;
báidi:skjorte f ;
báidnu:maling m ;
báiki:heim m ;
báimman:gjeter m ;
bákti:klippe m ;
bálddis:kveite f ;
bálggis:sti m ;
bálvvus:dyrking m ;
bálvvus:tilbedelse m ;
bálvá:tjener m ;
bárdni:gutt m ;
bárehuoš:unggutt m ;
bárku:bark m ;
bárru:bølge m ;
bárti:knipe f ;
bátnesoallun:tannpirker m ;
bátni:tann f ;
bávččas:smerte m ;
bázahas:levning m ;
bázzi:støtte f ;
báđar:flyktning m ;
báŋku:bank m ;
ceahkis:hakk n ;
cearki:beger n ;
ceavvi:snøskavl m ;
ciiku:tispe f ;
cissa:tiss m ;
cissa:piss m ;
cissa:urin m ;
cizáš:småfugl m ;
coakci:fotfeste n ;
cummá:kyss n ;
cuoppu:frosk m ;
cuozza:hinne f ;
cuoŋu:skare m ;
