deddot	tynges ned
deddot	ha mareritt
deddohallat	ha mareritt
divaštallat	diskutere
suohpalastit	koste
čoalkkuhit	banke på
riežádit	hyle opp
rádnát	se grå ut
ruoksát	se rød ut
vielgát	se hvit ut
oahpistit	vise veg
oahpistit	guide
ofelastit	vise veg
ofelastit	guide
dihkkadit	bringe med seg lus
dihkkat	få lus
dihkket	lyske
dihkket	avluse
čalmmustit	synliggjøre
molsašuddat	bli forandret
njoammudit	få sykdom til å smitte
ránodit	gråne
ránodit	lysne av dag
sahkkehit	befrukte
reastaluvvat	gå konkurs
lášmmohallat	gjøre gymnastikk
vuojadit	svømme
vuojadit	bade
válbmet	gjøre ferdig
smáhkohallat	holde på å smake
gollát	være gyllen
soaiggáhallat	holde på å gyse
stresset	stresse
guoskkaldahttit	forsiktig berøre
lovttohallat	løfte
bárvvastit	bølge seg
skužistit	fnise
lieđđut	blomstre
ballástallat	bli litt redd flere ganger
cipmastit	klemme litt
dihraidit	sitre
dihraidit	skake
faŋádit	strekke seg etter noe
guođđilit	forlate
guođđilit	etterlate
reaškkihit	få til å le
ovdošit	forutse
seavvilit	vinke
šlieddát	ligge slapp
šlieddát	være dorsk eller døsig
muohtahuvvat	få snø på seg
varahuvvat	bli blodig
varahuvvat	bli blodfattig
áicát	oppdage
áhcagahttit	få til å gløde
šluvggašit	holde på å slenge med noe
čusket	springe av sted
šuohkihit	sukke plutselig eller en gang
čohkkádit	sitte
šealgut	glitre
váivvidit	plage
váivvidit	bry med
vikkahit	forsøke
vikkahit	prøve å få til noe
smiehtadit	tenke
smiehtadit	gruble
skurdnját	være motløs
skurdnját	surmule
skunjihit	knise plutselig en gang
skirvehallat	sveve
skirvehallat	slenges til siden
savkkástallat	hviske
ráhket	barbere
ráfehuhttit	forstyrre
ráfehuhttit	sjenere
ritnut	bli belagt med rim
ravkalit	blinke til noen
rabastit	åpne
rabastit	lukke opp
návehastit	gå i fjøset
njávggádit	holde på å mjaue
njáhkalit	liste seg fram
njáhkalit	lure seg inn på
njivlut	slimes til
njivlut	få på grønske
muhttit	forandre
muhkut	raute
moddjet	smile en gang
mieiggastit	lene
mieiggastit	støtte seg til noe
livkkihit	smette forbi eller inn noensteds
lihkastit	bevege
lihkastit	røre
liekkihit	plutselig kjennes varm
káfestallat	holde kaffepause
jáhkihit	få til å tro
jorgalahttit	vende om
jorbbodit	bli forvirret
jorbbodit	gå seg bort
jorbbodit	avrundes
iđistit	dukke opp plutselig eller fort
ilosmuvvat	bli glad
hoddet	ha vett til
hoavrrestit	mase
gárrut	få seg til å gjøre noe
guovlalit	titte i all hast
girddihit	stryke av sted
fillehallat	bli forledet
fillehallat	bli narret
duolbmut	tråkke
duolbmut	trø
dorggiidit	bli skjelven
doalahallat	holde igjen
cirgguhit	sprute
bávkalit	smelle
bávkalit	fyre av
báittašit	skinne
báittašit	lyse
borastit	spise
bidjalit	legge
bidjalit	sette
balddáhallat	skremme
baladit	frykte
čiekŋudit	fordype
ráhkkanahttit	utruste
ráhkkanahttit	forberede
cavgilit	tipse
gártet	kartlegge
hásttuhit	oppfordre
hásttuhit	utfordre
deaividit	inntreffe
iskkadit	undersøke
iskkadit	holde på å forsøke
vihkket	veie
studeret	studere
ráhkásmuvvat	forelske seg
ráhkistuvvat	forelske seg
fátmmastit	omfavne
buorrestit	klemme
buorrestit	omfavne
salastit	omfavne
njuorasmuvvat	bli rørt
njuorrasit	bli rørt
lagadit	bringe nærmere
nákcet	greie
ilbmat	utkomme
kommenteret	kommentere
čadnot	knyttes til
garvit	unngå
bajásšaddat	vokse opp
oččodit	prøve å få
vuhttot	spores
doalahit	holde
doalahit	fortsette
doalahit	la være
plánet	planlegge
ovttasbargat	samarbeide
mielddisbuktit	medføre
čuovvolit	følge etter
čuovvolit	følge opp
ovdánahttit	utvikle
finadit	stikke innom
cummástallat	kline
cummástallat	kysse hverandre
buorranaddat	kjærtegne
čalmmustahttit	fokusere på
čalmmustahttit	gjøre synlig
skuvlet	undervise
ruivet	rote
bávččagahttit	bli såret
muittohuvvat	bli glemsk
galjedit	gjøre videre
dubmehallat	bli dømt
jearahit	intervjue
jearahit	spørre
vuorjašuvvat	plages
meinnestuvvat	lykkes
jávohuhttit	få til å tystne
gievrudahttit	gjøre sterk
njuorasmahttit	ydmyke
abbonneret	abonnere
abbrevieret	abbreviere
abdiseret	abdisere
abmet	skrike
abonneret	abonnere
aborteret	abortere
absenteret	absentere
absolveret	absolvere
absorberet	absorbere
abstraheret	abstrahere
adapteret	adaptere
addit	gi
addjot	bli nedsnødd
adhereret	adherere
adjektiveret	adjektivere
adnot	uttømme
adsorberet	adsorbere
adstringeret	adstringere
affekteret	affektere
affikseret	affiksere
affiseret	affisere
afrikaniseret	afrikanisere
ageret	agere
agglutineret	agglutinere
agiteret	agitere
ahcit	flø
ahkiduššat	vantrives
ahtanuššat	utvikle seg
aiddostahttit	presisere
akkederet	akkedere
akklimatiseret	akklimatisere
akkommoderet	akkommodere
akkompagneret	akkompagnere
akkorderet	akkordere
akkrediteret	akkreditere
akkumuleret	akkumulere
akkvireret	akkvirere
akselereret	akselerere
aksentueret	aksentuere
aksepteret	akseptere
aktiviseret	aktivisere
aktualiseret	aktualisere
akšoneret	aksjonere
akšuneret	aksjonere
albmadit	melde til øvrigheten
aldat	våge å nærme seg
alfabehtadit	ordne alfabetisk
alfabetiseret	alfabetisere
alidit	forhøye
alieneret	alienere
alkoholiseret	alkoholisere
allieret	alliere
allittereret	allitterere
allokeret	allokere
almmuhit	publisere
almmuhit	gi ut
almmuhit	deklarere
almmuhit	bekjentgjøre
almmustahttit	avdekke
almmustahttit	utgi
almmáskit	bli snøvær
almmáštaddat	gjøre seg til
altereret	alterere
alterneret	alternere
alumineret	aluminere
amalgameret	amalgamere
ambuleret	ambulere
amerikaniseret	amerikanisere
amortiseret	amortisere
amputeret	amputere
anašit	ha samleie
anglifiseret	anglifisere
angliseret	anglisere
animaliseret	animalisere
animeret	animere
annekteret	annektere
annonseret	annonsere
annulleret	annullere
anodiseret	anodisere
anonymiseret	anonymisere
antedateret	antedatere
apokoperet	apokopere
apostroferet	apostrofere
applauderet	applaudere
applikeret	applikere
appliseret	applisere
apporteret	apportere
approberet	approbere
approprieret	appropriere
apteret	aptere
arkaiseret	arkaisere
arkebuseret	arkebusere
arkiveret	arkivere
armeret	armere
aromatiseret	aromatisere
arrangeret	arrangere
arriveret	arrivere
arronderet	arrondere
artikuleret	artikulere
arvat	våge
arvit	regne
asfalteret	asfaltere
aspireret	aspirere
assimileret	assimilere
assisteret	assistere
associeret	associere
assorteret	assortere
assosieret	assosiere
assureret	assurere
astat	ha tid til
astringeret	astringere
atnit	bruke
atnit	anse for
atnit	inneha
atomiseret	atomisere
attakkeret	attakkere
attesteret	attestere
attestit	gi litt
attraheret	attrahere
aukšoneret	auksjonere
automatiseret	automatisere
avanseret	avansere
averteret	avertere
ađahuvvat	bli mager
ađaiduvvat	bli feitere
badjelgeahččat	forakte
badjelgeahččat	nedvurdere
badjánit	stige
bagadallat	beskrive
bagadallat	instruere
bagadit	oppdra
bagadit	rettlede
bagadit	straffe
bagadit	refse
bagatelliseret	bagatellisere
bahkket	trenge på
bahkket	trenge seg fram
bahkket	presse
bahkket	være nærgående
bahtit	søke til et ensomt sted
bahttát	sette av sted
bahčit	melke
bahčit	sentrifugere
baikit	skite
bajidit	løfte
bajidit	heve
bajálastit	gi mellomlegg ved bytting
bajásdoallat	vedlikeholde
balahit	engste seg for noe
balahit	mistenke
baldit	skremme
balkaniseret	balkanisere
ballat	frykte
ballat	være redd
ballotteret	ballottere
ballát	bli redd
balsameret	balsamere
banaliseret	banalisere
bandašeret	bandasjere
barberet	barbere
bardit	stable
barduneret	bardunere
bargat	arbeide
bargat	gjøre
barggahit	sysselsette
barggastuvvat	ha arbeidslyst
bargguhuvvat	bli arbeidsløs
barrikaderet	barrikadere
basadit	vaske seg
baseret	basere
bassaladdat	vaske tøy
bassat	vaske
bassit	steike
bastit	bite på
basuhit	helligholde
basuhit	holde hellig
basuneret	basunere
batnit	spinne
beaggit	forlyde
beaggit	bli fortalt
beahkit	krype
beahtahallat	bli skuffet
